000000_01001_01010_01000_00000_100000    //ADD $t0, $t1, $t2
000000_01011_01100_01101_00000_100010    //SUB $t3, $t4, $t5
000000_01111_10000_01110_00000_100100    //MUL $t6, $t7, $t8
001000_01001_01000_00000_00000_001010    //addi $t0, $t1, 10
000000_01001_01010_01000_00000_101010    //slt $rd, $rs, $rt
000000_10001_10010_10000_00000_100100    //AND $s0, $s1, $s2
000000_10011_10100_10101_00000_100101    //OR $s3, $s4, $s5
100011_01001_01000_00000_00000_000000    //LW $t0, 0($t1)
101011_01101_01010_00000_00000_000100    //SW $t2, 4($t3)
000100_01110_01111_00000_00000_000000    //BEQ $t4, $t5, label 
000010_00000_00000_00000_00000_000000    //J target
